third_party_domain,tracker_entity,tracker_category,consent_mode,requests,sites_present,resource_types
googletagmanager.com,Google,analytics,accept,400,62,"script,document,image"
googletagmanager.com,Google,analytics,ignore,312,61,"script,document,image"
googletagmanager.com,Google,analytics,reject,340,59,"script,document,image"
google.com,Google,analytics,accept,508,47,"script,stylesheet,fetch,document,image,ping,xhr,other"
google-analytics.com,Google,analytics,accept,159,44,"fetch,script,xhr,image"
doubleclick.net,Google,advertising,accept,233,43,"image,script,other,xhr,ping,document,fetch"
seznam.cz,Seznam.cz,analytics,accept,700,40,"script,document,image,fetch,xhr,ping"
google-analytics.com,Google,analytics,ignore,148,40,"fetch,script,xhr,image"
googlesyndication.com,Google,advertising,accept,219,39,"fetch,script,other,image,xhr,document"
google-analytics.com,Google,analytics,reject,166,39,"fetch,script,xhr,image"
googlesyndication.com,Google,advertising,reject,241,38,"fetch,image,script,document,xhr,other"
googlesyndication.com,Google,advertising,ignore,198,37,"fetch,script,other,document,image,xhr"
gstatic.com,Google,cdn,accept,423,36,"font,image,script,stylesheet,other,ping,fetch"
gstatic.com,Google,cdn,ignore,400,35,"image,script,stylesheet,font,other,ping,fetch"
gstatic.com,Google,cdn,reject,452,34,"font,image,script,stylesheet,other,ping,fetch"
seznam.cz,Seznam.cz,analytics,ignore,710,33,"script,image,document,fetch,xhr,ping"
google.com,Google,analytics,reject,342,33,"script,stylesheet,fetch,document,image,ping,xhr,other"
google.com,Google,analytics,ignore,379,32,"document,stylesheet,script,image,xhr,ping,fetch,other"
gemius.pl,Gemius,analytics,accept,155,32,"script,image,document"
gemius.pl,Gemius,analytics,ignore,148,32,"script,image,document"
seznam.cz,Seznam.cz,analytics,reject,498,31,"fetch,script,document,image,xhr,ping"
googleapis.com,Google,cdn,accept,139,31,"stylesheet,script,other,xhr,document"
gemius.pl,Gemius,analytics,reject,138,31,"script,image,document"
googleapis.com,Google,cdn,ignore,120,30,"stylesheet,script,other,xhr,document"
googleapis.com,Google,cdn,reject,138,29,"stylesheet,script,other,xhr,document"
facebook.net,Meta,advertising,accept,83,29,script
google.cz,,,accept,133,28,image
adform.net,Adform,advertising,accept,254,25,"image,fetch,script,xhr,ping"
doubleclick.net,Google,advertising,reject,154,24,"script,other,xhr,ping,image,document,fetch"
doubleclick.net,Google,advertising,ignore,145,24,"image,script,other,ping,xhr,document,fetch"
jsdelivr.net,,,ignore,37,20,"fetch,script,stylesheet,xhr"
jsdelivr.net,,,accept,36,20,"fetch,script,stylesheet,xhr"
cpex.cz,,,reject,108,19,"script,document"
cpex.cz,,,accept,105,19,"script,document"
cpex.cz,,,ignore,105,19,"script,document"
jsdelivr.net,,,reject,34,19,"fetch,script,stylesheet,xhr"
rubiconproject.com,,,accept,211,18,"fetch,script,document,xhr"
rubiconproject.com,,,ignore,188,18,"script,fetch,xhr,document"
adform.net,Adform,advertising,ignore,186,18,"image,script,fetch,xhr,ping,document"
criteo.com,Criteo,advertising,accept,91,18,"fetch,script,document,xhr,image"
privacy-center.org,,,accept,56,18,"script,xhr"
privacy-center.org,,,reject,56,18,"script,xhr"
privacy-center.org,,,ignore,55,18,"script,xhr"
rubiconproject.com,,,reject,209,17,"fetch,script,xhr,document"
adform.net,Adform,advertising,reject,192,16,"image,fetch,script,xhr,ping"
facebook.net,Meta,advertising,ignore,41,16,"script,image"
performax.cz,,,ignore,265,15,"script,xhr,image,fetch,document,stylesheet"
performax.cz,,,accept,259,15,"script,xhr,image,fetch,document,stylesheet"
performax.cz,,,reject,218,15,"script,xhr,image,fetch,document,stylesheet"
clarity.ms,Microsoft,analytics,accept,147,15,"script,xhr,other"
pubmatic.com,,,accept,110,15,"fetch,document,xhr,script"
facebook.net,Meta,advertising,reject,40,15,"script,image"
imedia.cz,Seznam.cz,advertising,ignore,103,14,"image,document,fetch,script,xhr"
pubmatic.com,,,ignore,74,14,"fetch,xhr,document,script,image"
casalemedia.com,,,accept,22,14,fetch
adnxs-simple.com,,,accept,20,14,"fetch,xhr"
sdn.cz,,,ignore,1215,13,"image,stylesheet,script,xhr,media,font,document"
pubmatic.com,,,reject,112,13,"fetch,xhr,document,script"
criteo.com,Criteo,advertising,ignore,72,13,"fetch,xhr,document,script"
criteo.com,Criteo,advertising,reject,71,13,"fetch,xhr,document,script"
r2b2.cz,R2B2,advertising,reject,48,13,"script,xhr"
r2b2.cz,R2B2,advertising,accept,41,13,"script,xhr"
r2b2.cz,R2B2,advertising,ignore,35,13,"script,xhr"
adnxs-simple.com,,,ignore,19,13,"fetch,xhr"
datachine.com,,,accept,18,13,fetch
sdn.cz,,,accept,1212,12,"image,stylesheet,script,xhr,media,font,document"
imedia.cz,Seznam.cz,advertising,accept,77,12,"image,document,script,fetch,xhr"
casalemedia.com,,,reject,27,12,"fetch,image"
casalemedia.com,,,ignore,20,12,fetch
adnxs-simple.com,,,reject,19,12,"fetch,xhr"
datachine.com,,,ignore,16,12,fetch
sdn.cz,,,reject,1095,11,"image,stylesheet,script,xhr,media,font,document"
szn.cz,,,ignore,73,11,"document,script,fetch,other,stylesheet,image"
szn.cz,,,accept,68,11,"document,script,fetch,other,stylesheet,image"
szn.cz,,,reject,65,11,"document,script,fetch,other,stylesheet,image"
datachine.com,,,reject,16,11,fetch
clarity.ms,Microsoft,analytics,reject,105,10,"script,xhr,other"
clarity.ms,Microsoft,analytics,ignore,93,10,"script,xhr,other"
google.cz,,,reject,81,10,image
google.cz,,,ignore,72,10,image
imedia.cz,Seznam.cz,advertising,reject,47,10,"image,document,fetch,script,xhr"
connectad.io,,,reject,15,10,fetch
connectad.io,,,accept,14,10,fetch
connectad.io,,,ignore,14,10,fetch
teads.tv,,,accept,14,10,fetch
teads.tv,,,ignore,13,10,fetch
cloudflareinsights.com,Cloudflare,analytics,accept,17,9,script
cloudflareinsights.com,Cloudflare,analytics,reject,17,9,script
cloudflareinsights.com,Cloudflare,analytics,ignore,16,9,script
teads.tv,,,reject,12,9,fetch
creativecdn.com,,,accept,93,8,"fetch,xhr,document"
adnxs.com,Xandr,advertising,accept,86,8,"fetch,document,xhr,image,script"
creativecdn.com,,,ignore,98,7,"fetch,xhr"
creativecdn.com,,,reject,98,7,"fetch,xhr"
cloudflare.com,Cloudflare,cdn,reject,72,7,"script,document,image,xhr,fetch,stylesheet"
cloudflare.com,Cloudflare,cdn,accept,71,7,"script,document,image,xhr,fetch,stylesheet"
cloudflare.com,Cloudflare,cdn,ignore,68,7,"script,document,image,xhr,fetch,stylesheet"
ytimg.com,Google,cdn,reject,38,7,image
ytimg.com,Google,cdn,accept,36,7,image
ytimg.com,Google,cdn,ignore,34,7,image
wp.pl,,,accept,11,7,fetch
wp.pl,,,ignore,11,7,fetch
2mdn.net,,,accept,8,7,"image,script"
2mdn.net,,,ignore,8,7,"image,script"
tiktok.com,TikTok,social,accept,134,6,"script,ping"
adnxs.com,Xandr,advertising,ignore,82,6,"xhr,fetch,document,script,image"
getsitecontrol.com,,,reject,26,6,"script,xhr"
getsitecontrol.com,,,accept,25,6,"script,xhr"
getsitecontrol.com,,,ignore,25,6,"script,xhr"
wp.pl,,,reject,15,6,fetch
iinfo.cz,,,reject,264,5,image
iinfo.cz,,,accept,263,5,image
iinfo.cz,,,ignore,260,5,image
adnxs.com,Xandr,advertising,reject,94,5,"xhr,fetch,document,script,image"
bing.com,Microsoft,advertising,accept,27,5,"script,ping,image"
mrf.io,,,accept,27,5,"script,fetch,xhr"
mrf.io,,,reject,27,5,"script,fetch,xhr"
mrf.io,,,ignore,23,5,"script,fetch,xhr"
criteo.net,Criteo,advertising,accept,15,5,"xhr,image,script"
id5-sync.com,,,accept,15,5,"fetch,script,xhr,image"
bing.net,,,accept,13,5,"ping,image,script"
slunecnice.cz,,,accept,8,5,document
twitter.com,Twitter/X,social,accept,8,5,"image,script,document,fetch"
slunecnice.cz,,,ignore,7,5,document
hotjar.com,Hotjar,analytics,accept,6,5,script
slunecnice.cz,,,reject,6,5,document
2mdn.net,,,reject,5,5,"image,script"
1gr.cz,,,accept,579,4,"image,font,stylesheet,script,xhr,document"
1gr.cz,,,ignore,579,4,"image,font,stylesheet,script,xhr,document"
1gr.cz,,,reject,579,4,"image,font,stylesheet,script,xhr,document"
cdn77.org,,,ignore,334,4,"stylesheet,image,script,font"
cdn77.org,,,reject,334,4,"image,script,stylesheet,font"
cdn77.org,,,accept,329,4,"stylesheet,image,script,font"
cncenter.cz,,,accept,111,4,"stylesheet,script,fetch,document,xhr,image,font"
cncenter.cz,,,reject,111,4,"stylesheet,script,document,fetch,xhr,image,font"
cncenter.cz,,,ignore,110,4,"stylesheet,script,document,fetch,xhr,image,font"
smartadserver.com,,,ignore,71,4,"xhr,fetch"
smartadserver.com,,,reject,71,4,"xhr,fetch"
smartadserver.com,,,accept,65,4,"xhr,fetch"
a-mo.net,,,ignore,46,4,"xhr,image,document,fetch"
caroda.io,,,accept,45,4,"script,fetch,image,ping"
onetag-sys.com,,,ignore,45,4,"xhr,document"
onetag-sys.com,,,reject,45,4,"xhr,document"
cookiebot.com,,,accept,42,4,"script,xhr,document,image"
cookiebot.com,,,reject,41,4,"script,xhr,document,image"
caroda.io,,,ignore,39,4,"script,fetch,image,ping"
a-mo.net,,,accept,37,4,"xhr,image,document,fetch"
newsroom.bi,,,accept,36,4,fetch
cxense.com,,,accept,32,4,"script,document,image"
cookiebot.com,,,ignore,31,4,"script,xhr,document,image"
cxense.com,,,reject,31,4,"script,document,image"
licdn.com,LinkedIn,cdn,accept,31,4,"script,stylesheet,image,fetch"
newsroom.bi,,,ignore,31,4,fetch
newsroom.bi,,,reject,30,4,fetch
caroda.io,,,reject,29,4,"script,fetch,image,ping"
us.org,,,ignore,24,4,xhr
us.org,,,accept,21,4,xhr
us.org,,,reject,21,4,xhr
adtrafficquality.google,,,reject,19,4,"script,document,image,xhr"
ggpht.com,Google,cdn,reject,16,4,image
criteo.net,Criteo,advertising,ignore,14,4,"xhr,image,script"
criteo.net,Criteo,advertising,reject,14,4,"xhr,image,script"
bing.net,,,reject,13,4,"ping,image,script"
ggpht.com,Google,cdn,accept,13,4,image
ggpht.com,Google,cdn,ignore,13,4,image
bing.net,,,ignore,12,4,"ping,image,script"
aimatch.com,,,accept,10,4,image
chartbeat.net,,,reject,10,4,image
chartbeat.net,,,accept,9,4,image
chartbeat.net,,,ignore,7,4,image
eu-1-id5-sync.com,,,accept,7,4,fetch
3lift.com,,,accept,5,4,fetch
ads-twitter.com,,,accept,5,4,script
t.co,Twitter/X,social,accept,5,4,image
tiktokw.us,,,accept,4,4,ping
cloudfront.net,Amazon,cdn,reject,472,3,"script,image,stylesheet,other,font,fetch"
cloudfront.net,Amazon,cdn,accept,455,3,"script,stylesheet,image,other,font,fetch"
cloudfront.net,Amazon,cdn,ignore,419,3,"script,image,stylesheet,other,font,fetch"
a-mo.net,,,reject,47,3,"xhr,image,document"
onetag-sys.com,,,accept,39,3,"xhr,document"
360yield-basic.com,,,ignore,35,3,xhr
adobedtm.com,,,accept,30,3,script
cxense.com,,,ignore,23,3,"script,document,image"
luigisbox.tech,,,reject,17,3,"script,xhr,fetch"
typekit.net,Adobe,cdn,accept,17,3,"font,stylesheet"
typekit.net,Adobe,cdn,ignore,17,3,"font,stylesheet"
typekit.net,Adobe,cdn,reject,17,3,"font,stylesheet"
adobedtm.com,,,reject,14,3,script
adtrafficquality.google,,,accept,14,3,"script,document,image,xhr"
adtrafficquality.google,,,ignore,14,3,"xhr,script,document,image"
chartbeat.com,,,ignore,13,3,"script,xhr"
adobedtm.com,,,ignore,12,3,script
chartbeat.com,,,accept,12,3,"script,xhr"
4dex.io,,,accept,11,3,xhr
4dex.io,,,ignore,11,3,xhr
4dex.io,,,reject,11,3,xhr
chartbeat.com,,,reject,11,3,"script,xhr"
aimatch.com,,,ignore,9,3,image
unpkg.com,,,accept,9,3,"script,stylesheet"
unpkg.com,,,ignore,9,3,"script,stylesheet"
unpkg.com,,,reject,9,3,"script,stylesheet"
aimatch.com,,,reject,8,3,image
onetrust.com,,,accept,7,3,xhr
onetrust.com,,,reject,7,3,xhr
idnes.cz,,,accept,6,3,"xhr,script"
idnes.cz,,,ignore,6,3,"xhr,script"
mookie1.com,,,accept,6,3,"image,script"
idnes.cz,,,reject,5,3,"xhr,script"
ltba.io,,,ignore,5,3,script
mookie1.com,,,ignore,5,3,"image,script"
mookie1.com,,,reject,5,3,"image,script"
onetrust.com,,,ignore,5,3,xhr
3lift.com,,,ignore,4,3,fetch
googleadservices.com,Google,advertising,accept,4,3,"fetch,script"
ltba.io,,,accept,4,3,script
ltba.io,,,reject,4,3,script
vshcdn.net,,,accept,494,2,"image,stylesheet,script,fetch"
vshcdn.net,,,reject,494,2,"image,stylesheet,script,fetch"
vshcdn.net,,,ignore,492,2,"image,stylesheet,script,fetch"
youtube.com,Google,social,reject,87,2,"document,stylesheet,script,xhr,image"
amazonaws.com,Amazon,cdn,accept,86,2,"image,xhr"
amazonaws.com,Amazon,cdn,ignore,86,2,"image,xhr"
amazonaws.com,Amazon,cdn,reject,86,2,"image,xhr"
youtube.com,Google,social,accept,79,2,"document,stylesheet,script,image,xhr"
youtube.com,Google,social,ignore,79,2,"document,stylesheet,script,image,xhr"
youtube-nocookie.com,,,accept,54,2,"document,stylesheet,script,image,xhr"
youtube-nocookie.com,,,reject,51,2,"document,stylesheet,script,image,xhr"
youtube-nocookie.com,,,ignore,47,2,"document,stylesheet,script,image,xhr"
tiktok.com,TikTok,social,reject,38,2,"script,ping"
tiktok.com,TikTok,social,ignore,37,2,"script,ping"
luigisbox.com,,,reject,35,2,"ping,script"
360yield-basic.com,,,accept,33,2,xhr
360yield-basic.com,,,reject,33,2,xhr
usercentrics.eu,,,accept,33,2,"script,fetch,image"
cookielaw.org,,,accept,31,2,"script,xhr,fetch,image"
cookielaw.org,,,reject,31,2,"script,xhr,fetch,image"
cookielaw.org,,,ignore,29,2,"script,xhr,fetch,image"
usercentrics.eu,,,ignore,29,2,"script,fetch,image"
usercentrics.eu,,,reject,29,2,"script,fetch,image"
licdn.com,LinkedIn,cdn,reject,28,2,"script,stylesheet,image,fetch"
licdn.com,LinkedIn,cdn,ignore,26,2,"script,stylesheet,image,fetch"
sznplayer.cz,,,accept,24,2,xhr
sznplayer.cz,,,ignore,24,2,xhr
sznplayer.cz,,,reject,22,2,xhr
luigisbox.tech,,,ignore,14,2,"script,xhr"
luigisbox.tech,,,accept,13,2,"script,xhr"
im.cz,Seznam.cz,advertising,ignore,10,2,"document,script"
recaptcha.net,,,reject,10,2,"script,document"
stdout.cz,,,accept,10,2,"script,stylesheet,image"
stdout.cz,,,ignore,10,2,"script,stylesheet,image"
stdout.cz,,,reject,10,2,"script,stylesheet,image"
jhmt.cz,,,accept,9,2,"script,image"
linkedin.com,LinkedIn,social,accept,9,2,"xhr,image,fetch"
onesignal.com,,,accept,9,2,script
onesignal.com,,,ignore,9,2,script
onesignal.com,,,reject,9,2,script
persoo.cz,,,reject,9,2,script
richaudience.com,,,reject,9,2,"xhr,document"
windows.net,,,accept,9,2,image
windows.net,,,ignore,9,2,image
windows.net,,,reject,9,2,image
azure.com,,,accept,8,2,"script,xhr,fetch"
bing.com,Microsoft,advertising,ignore,8,2,script
bing.com,Microsoft,advertising,reject,8,2,script
im.cz,Seznam.cz,advertising,accept,8,2,"document,script"
matomo.cloud,,,accept,8,2,"script,ping"
daktela.com,,,accept,7,2,"script,xhr"
daktela.com,,,ignore,7,2,"script,xhr"
daktela.com,,,reject,7,2,"script,xhr"
googleusercontent.com,Google,cdn,accept,7,2,"fetch,image"
googleusercontent.com,Google,cdn,ignore,7,2,"fetch,image"
googleusercontent.com,Google,cdn,reject,7,2,"fetch,image"
recaptcha.net,,,accept,7,2,"script,document"
360yield.com,,,ignore,6,2,"document,xhr"
recaptcha.net,,,ignore,6,2,"script,document"
richaudience.com,,,ignore,6,2,"xhr,document"
smartlook.com,,,accept,6,2,script
adsafeprotected.com,,,ignore,5,2,"image,script"
jhmt.cz,,,reject,5,2,"script,image"
seznamdiskuze.cz,,,accept,5,2,xhr
seznamdiskuze.cz,,,ignore,5,2,xhr
speedcurve.com,,,accept,5,2,"script,image"
adocean.pl,,,accept,4,2,script
adocean.pl,,,ignore,4,2,script
adocean.pl,,,reject,4,2,script
alza.cz,,,ignore,4,2,"image,script"
lnd.bz,,,accept,4,2,script
lnd.bz,,,ignore,4,2,script
lnd.bz,,,reject,4,2,script
speedcurve.com,,,ignore,4,2,script
speedcurve.com,,,reject,4,2,script
twitter.com,Twitter/X,social,ignore,4,2,"script,document,fetch,image"
twitter.com,Twitter/X,social,reject,4,2,"script,document,fetch,image"
3lift.com,,,reject,3,2,fetch
adactive.cz,,,ignore,3,2,script
adactive.cz,,,reject,3,2,script
alza.cz,,,accept,3,2,"script,image"
eco-cmp.cz,,,ignore,3,2,document
etargetnet.com,,,ignore,3,2,script
id5-sync.com,,,ignore,3,2,"script,fetch"
newrelic.com,New Relic,analytics,reject,3,2,script
pszn.cz,,,ignore,3,2,fetch
seznamdiskuze.cz,,,reject,3,2,xhr
toplist.cz,Seznam.cz,analytics,accept,3,2,image
toplist.cz,Seznam.cz,analytics,ignore,3,2,image
toplist.cz,Seznam.cz,analytics,reject,3,2,image
adactive.cz,,,accept,2,2,script
alza.cz,,,reject,2,2,"script,image"
cdn-apple.com,,,accept,2,2,script
cdn-apple.com,,,ignore,2,2,script
cdn-apple.com,,,reject,2,2,script
eco-cmp.cz,,,accept,2,2,document
eco-cmp.cz,,,reject,2,2,document
etargetnet.com,,,accept,2,2,script
etargetnet.com,,,reject,2,2,script
hotjar.com,Hotjar,analytics,ignore,2,2,script
hotjar.com,Hotjar,analytics,reject,2,2,script
pszn.cz,,,accept,2,2,fetch
pszn.cz,,,reject,2,2,fetch
tiktokw.us,,,ignore,2,2,ping
tiktokw.us,,,reject,2,2,ping
pmgstatic.com,,,ignore,254,1,"stylesheet,script,image,font"
pmgstatic.com,,,reject,254,1,"stylesheet,script,image,font"
pmgstatic.com,,,accept,253,1,"stylesheet,script,image,font"
csu.gov.cz,,,accept,212,1,"document,stylesheet,script,image,other,font,ping,fetch"
csu.gov.cz,,,ignore,212,1,"document,stylesheet,script,image,other,font,ping,fetch"
csu.gov.cz,,,reject,212,1,"document,stylesheet,script,image,other,font,ping,fetch"
mv.gov.cz,,,reject,212,1,"document,stylesheet,script,image,font"
portal.gov.cz,,,accept,212,1,"document,stylesheet,script,image,font,fetch"
portal.gov.cz,,,ignore,212,1,"document,stylesheet,script,image,font,fetch"
portal.gov.cz,,,reject,212,1,"document,stylesheet,script,image,font,fetch"
erstegroup.com,,,ignore,172,1,"font,script,image,stylesheet,xhr,fetch"
erstegroup.com,,,reject,172,1,"font,script,image,stylesheet,xhr,fetch"
erstegroup.com,,,accept,170,1,"font,script,image,stylesheet,xhr,fetch"
msmt.gov.cz,,,accept,161,1,"document,stylesheet,script,image,font"
msmt.gov.cz,,,ignore,161,1,"document,stylesheet,script,image,font"
msmt.gov.cz,,,reject,161,1,"document,stylesheet,script,image,font"
mv.gov.cz,,,accept,159,1,"document,stylesheet,script,image,font"
allegroimg.com,,,reject,156,1,image
allegroimg.com,,,accept,155,1,image
bstatic.com,,,accept,141,1,"stylesheet,script,image"
bstatic.com,,,ignore,141,1,"stylesheet,script,image"
bstatic.com,,,reject,141,1,"stylesheet,script,image"
rb.cz,,,accept,138,1,"document,other,stylesheet,script,image,font,fetch,xhr"
rb.cz,,,reject,138,1,"document,other,stylesheet,script,image,font,fetch,xhr"
msp.gov.cz,,,accept,136,1,"document,stylesheet,script,image,font"
msp.gov.cz,,,ignore,136,1,"document,stylesheet,script,image,font"
msp.gov.cz,,,reject,136,1,"document,stylesheet,script,image,font"
ngacm.com,,,accept,129,1,xhr
allegrostatic.com,,,accept,122,1,"image,stylesheet,script,font,other"
allegrostatic.com,,,reject,122,1,"image,stylesheet,script,font,other"
rb.cz,,,ignore,122,1,"document,other,stylesheet,script,image,font,fetch,xhr"
ngacm.com,,,reject,118,1,xhr
allegroimg.com,,,ignore,114,1,image
allegrostatic.com,,,ignore,110,1,"image,stylesheet,script,font,other"
mv.gov.cz,,,ignore,106,1,"document,stylesheet,script,image,font"
siteone.io,,,ignore,94,1,"script,image,xhr,font,fetch"
mzp.gov.cz,,,accept,88,1,"document,stylesheet,image,script,font"
mzp.gov.cz,,,ignore,88,1,"document,stylesheet,image,script,font"
