third_party_domain,tracker_entity,tracker_category,consent_mode,requests,sites_present,resource_types
mzp.gov.cz,,,reject,88,1,"document,stylesheet,image,script,font"
eco-files.cz,,,accept,84,1,"stylesheet,font,script,image"
eco-files.cz,,,ignore,84,1,"stylesheet,font,script,image"
eco-files.cz,,,reject,82,1,"stylesheet,font,script,image"
vut.cz,,,accept,80,1,"document,stylesheet,script,image,other,font"
vut.cz,,,ignore,80,1,"document,stylesheet,script,image,other,font"
vut.cz,,,reject,80,1,"document,stylesheet,script,image,other,font"
ngacm.com,,,ignore,71,1,xhr
mapy.com,,,accept,64,1,"document,stylesheet,script,fetch,xhr,image,font"
mapy.com,,,ignore,64,1,"document,stylesheet,script,fetch,xhr,image,font"
mapy.com,,,reject,64,1,"document,stylesheet,script,fetch,xhr,image,font"
mf.gov.cz,,,accept,62,1,"document,script,stylesheet,image,other"
twimg.com,Twitter/X,cdn,ignore,60,1,"script,image,font"
twimg.com,Twitter/X,cdn,reject,60,1,"script,image,font"
fbcdn.net,Meta,cdn,accept,59,1,"stylesheet,script,image"
fbcdn.net,Meta,cdn,ignore,59,1,"stylesheet,script,image"
fbcdn.net,Meta,cdn,reject,59,1,"stylesheet,script,image"
mf.gov.cz,,,reject,59,1,"document,script,stylesheet,image,other"
twimg.com,Twitter/X,cdn,accept,58,1,"script,image,font"
mf.gov.cz,,,ignore,57,1,"document,script,stylesheet,image,other"
xsd.cz,,,ignore,57,1,"image,stylesheet,script,font"
xsd.cz,,,accept,56,1,"image,stylesheet,script,font"
xsd.cz,,,reject,56,1,"image,stylesheet,script,font"
fin.cz,,,accept,53,1,"image,script,stylesheet,document"
fin.cz,,,reject,53,1,"image,script,stylesheet,document"
siteone.io,,,accept,49,1,"script,image,xhr,font,fetch"
siteone.io,,,reject,49,1,"script,image,xhr,font,fetch"
fin.cz,,,ignore,47,1,"image,script,stylesheet,document"
vzpstatic.cz,,,accept,46,1,"stylesheet,script,image,font"
novydenik.com,,,ignore,45,1,image
vzpstatic.cz,,,ignore,45,1,"stylesheet,script,image,font"
iprima.cz,,,reject,44,1,"document,script,fetch,image"
novydenik.com,,,reject,44,1,image
sgcdn.cz,,,accept,44,1,image
sgcdn.cz,,,ignore,44,1,image
sgcdn.cz,,,reject,44,1,image
vzpstatic.cz,,,reject,43,1,"stylesheet,script,image,font"
pencdn.cz,,,accept,42,1,"image,script,stylesheet,font"
pencdn.cz,,,ignore,42,1,"image,script,stylesheet,font"
pencdn.cz,,,reject,42,1,"image,script,stylesheet,font"
financnisprava.gov.cz,,,accept,32,1,"document,stylesheet,script,image,other"
financnisprava.gov.cz,,,ignore,32,1,"document,stylesheet,script,image,other"
financnisprava.gov.cz,,,reject,32,1,"document,stylesheet,script,image,other"
ijobs.cz,,,accept,30,1,"stylesheet,script,image"
ijobs.cz,,,ignore,30,1,"stylesheet,script,image"
ijobs.cz,,,reject,30,1,"stylesheet,script,image"
cdninstagram.com,,,accept,29,1,"stylesheet,script,image,font"
cdninstagram.com,,,ignore,29,1,"stylesheet,script,image,font"
cdninstagram.com,,,reject,29,1,"stylesheet,script,image,font"
iprima.cz,,,ignore,29,1,"document,script,fetch,image"
iprima.cz,,,accept,26,1,"document,script,fetch,image"
luigisbox.com,,,accept,26,1,ping
luigisbox.com,,,ignore,26,1,ping
cloudimg.io,,,accept,23,1,image
cloudimg.io,,,ignore,23,1,image
cloudimg.io,,,reject,23,1,image
novydenik.com,,,accept,23,1,image
lmc.cz,,,accept,22,1,image
lmc.cz,,,ignore,22,1,image
lmc.cz,,,reject,22,1,image
hptronic.cz,,,accept,20,1,"fetch,xhr,image"
hptronic.cz,,,reject,20,1,"fetch,xhr,image"
rmcl.cz,,,accept,18,1,image
rmcl.cz,,,ignore,18,1,image
rmcl.cz,,,reject,18,1,image
piwik.pro,,,reject,17,1,"script,xhr,ping"
outfindo.com,,,accept,16,1,"script,fetch"
outfindo.com,,,ignore,16,1,"script,fetch"
outfindo.com,,,reject,16,1,"script,fetch"
piwik.pro,,,accept,16,1,"script,xhr,ping"
piwik.pro,,,ignore,16,1,"script,xhr,ping"
hptronic.cz,,,ignore,15,1,"fetch,xhr,image"
awswaf.com,,,accept,14,1,"script,fetch"
captcha-delivery.com,,,accept,14,1,"script,document,stylesheet,image,font"
captcha-delivery.com,,,ignore,14,1,"script,document,stylesheet,image,font"
captcha-delivery.com,,,reject,14,1,"script,document,stylesheet,image,font"
centrum.cz,,,accept,13,1,"fetch,image"
centrum.cz,,,ignore,13,1,"fetch,image"
centrum.cz,,,reject,13,1,"fetch,image"
isds.cz,,,accept,13,1,"script,stylesheet,font,image"
isds.cz,,,ignore,13,1,"script,stylesheet,font,image"
isds.cz,,,reject,13,1,"script,stylesheet,font,image"
clicktale.net,,,accept,12,1,"script,xhr,image"
revive-adserver.net,,,accept,12,1,"script,xhr,image"
revive-adserver.net,,,ignore,12,1,"script,xhr,image"
blob:https://challenges.cloudflare.com/2673b68b-3056-4cfe-8b82-3cc6398e3608,,,reject,11,1,script
blob:https://challenges.cloudflare.com/3e6fb635-429a-423d-8768-e6525b6294bc,,,ignore,11,1,script
blob:https://challenges.cloudflare.com/5b9359cb-13c2-4643-b9c1-aec17327bf7b,,,accept,11,1,script
blob:https://challenges.cloudflare.com/66bbec83-63b5-4b5a-97f1-8408c69af89c,,,ignore,11,1,script
blob:https://challenges.cloudflare.com/b42673bf-3fef-41e3-93d7-ee7b25e8be4a,,,accept,11,1,script
blob:https://challenges.cloudflare.com/c513e647-b60b-4d97-b8d2-4af6c4772c6c,,,reject,11,1,script
blob:https://challenges.cloudflare.com/f1895922-8303-4b09-99c5-36ac323f61a1,,,ignore,11,1,script
x.com,,,accept,11,1,"document,xhr"
x.com,,,ignore,11,1,"document,xhr"
cookiebot.eu,,,reject,10,1,"script,document,xhr"
loggly.com,,,accept,10,1,ping
loggly.com,,,ignore,10,1,ping
x.com,,,reject,10,1,"document,xhr"
loggly.com,,,reject,9,1,ping
awswaf.com,,,ignore,8,1,"script,fetch"
blueridgeloop.com,,,accept,8,1,"script,xhr,image"
blueridgeloop.com,,,ignore,8,1,"script,xhr,image"
blueridgeloop.com,,,reject,8,1,"script,xhr,image"
cookiebot.eu,,,accept,8,1,"script,document,xhr"
cookiebot.eu,,,ignore,8,1,"script,document,xhr"
flagcdn.com,,,accept,8,1,image
flagcdn.com,,,ignore,8,1,image
flagcdn.com,,,reject,8,1,image
jhmt.cz,,,ignore,8,1,"script,image"
npx.cz,,,accept,8,1,script
npx.cz,,,ignore,8,1,script
npx.cz,,,reject,8,1,script
pracecdn.cz,,,accept,8,1,"script,stylesheet,image"
pracecdn.cz,,,ignore,8,1,"script,stylesheet,image"
pracecdn.cz,,,reject,8,1,"script,stylesheet,image"
predu.sk,,,accept,8,1,"script,stylesheet,image"
predu.sk,,,ignore,8,1,"script,stylesheet,image"
primacdn.cz,,,accept,8,1,script
primacdn.cz,,,ignore,8,1,script
primacdn.cz,,,reject,8,1,script
revive-adserver.net,,,reject,8,1,"script,xhr,image"
upscore.com,,,accept,8,1,"script,fetch,ping"
upscore.com,,,ignore,8,1,"script,fetch,ping"
upscore.com,,,reject,8,1,"script,fetch,ping"
nr-data.net,New Relic,analytics,reject,7,1,"xhr,ping"
protechts.net,,,accept,7,1,"document,script,xhr"
protechts.net,,,reject,7,1,"document,script,xhr"
yottlyscript.com,,,accept,7,1,"script,xhr"
awswaf.com,,,reject,6,1,"script,fetch"
cdn-fileserver.com,,,accept,6,1,"image,font,script"
cdn-fileserver.com,,,ignore,6,1,"image,font,script"
cdn-fileserver.com,,,reject,6,1,"image,font,script"
convertexperiments.com,,,accept,6,1,"script,ping"
convertexperiments.com,,,ignore,6,1,"script,ping"
convertexperiments.com,,,reject,6,1,"script,ping"
croapp.cz,,,accept,6,1,"stylesheet,script"
croapp.cz,,,ignore,6,1,"stylesheet,script"
croapp.cz,,,reject,6,1,"stylesheet,script"
googlevideo.com,Google,cdn,accept,6,1,fetch
googlevideo.com,Google,cdn,reject,6,1,fetch
persoo.cz,,,accept,6,1,script
persoo.cz,,,ignore,6,1,script
prodregistryv2.org,,,accept,6,1,fetch
prodregistryv2.org,,,ignore,6,1,fetch
prodregistryv2.org,,,reject,6,1,fetch
recombee.com,,,reject,6,1,fetch
screechingstove.com,,,accept,6,1,"script,fetch"
screechingstove.com,,,ignore,6,1,"script,fetch"
screechingstove.com,,,reject,6,1,"script,fetch"
smartform.cz,,,accept,6,1,"script,stylesheet"
smartform.cz,,,ignore,6,1,"script,stylesheet"
smartform.cz,,,reject,6,1,"script,stylesheet"
termsfeed.com,,,accept,6,1,script
termsfeed.com,,,ignore,6,1,script
termsfeed.com,,,reject,6,1,script
trustcommander.net,,,reject,6,1,"script,ping"
vshosting.cloud,,,accept,6,1,image
vshosting.cloud,,,ignore,6,1,image
vshosting.cloud,,,reject,6,1,image
adsrvr.org,The Trade Desk,advertising,accept,5,1,"script,document,xhr"
protechts.net,,,ignore,5,1,"document,script,xhr"
recombee.com,,,accept,5,1,fetch
360yield.com,,,accept,4,1,"document,xhr"
360yield.com,,,reject,4,1,"document,xhr"
allegro.pl,,,accept,4,1,xhr
ampproject.org,,,accept,4,1,script
burdadigital.cz,,,accept,4,1,"stylesheet,script"
burdadigital.cz,,,ignore,4,1,"stylesheet,script"
burdadigital.cz,,,reject,4,1,"stylesheet,script"
clickonometrics.pl,,,accept,4,1,"script,document"
clickonometrics.pl,,,ignore,4,1,"script,document"
digicert.com,,,accept,4,1,"script,image"
digicert.com,,,ignore,4,1,"script,image"
educdn.cz,,,accept,4,1,image
educdn.cz,,,ignore,4,1,image
educdn.cz,,,reject,4,1,image
im.cz,Seznam.cz,advertising,reject,4,1,"document,script"
metricool.com,,,accept,4,1,"script,image"
nr-data.net,New Relic,analytics,accept,4,1,xhr
persoo.ai,,,accept,4,1,script
persoo.ai,,,ignore,4,1,script
persoo.ai,,,reject,4,1,script
predu.sk,,,reject,4,1,"script,stylesheet,image"
recombee.com,,,ignore,4,1,fetch
richaudience.com,,,accept,4,1,"xhr,document"
smartlook.com,,,ignore,4,1,script
smartlook.com,,,reject,4,1,script
trustcommander.net,,,accept,4,1,"script,ping"
trustcommander.net,,,ignore,4,1,"script,ping"
varify.io,,,accept,4,1,"script,fetch"
varify.io,,,ignore,4,1,"script,fetch"
varify.io,,,reject,4,1,"script,fetch"
zoe-ai.eu,,,accept,4,1,ping
zoe-ai.eu,,,ignore,4,1,ping
zoe-ai.eu,,,reject,4,1,ping
adsafeprotected.com,,,accept,3,1,"image,script"
allegro.pl,,,reject,3,1,xhr
azure.com,,,ignore,3,1,"script,fetch,xhr"
azure.com,,,reject,3,1,"script,fetch,xhr"
clickonometrics.pl,,,reject,3,1,"script,document"
cookiehub.net,,,accept,3,1,"stylesheet,xhr"
cookiehub.net,,,reject,3,1,"stylesheet,xhr"
extralife.cz,,,accept,3,1,image
extralife.cz,,,ignore,3,1,image
extralife.cz,,,reject,3,1,image
newrelic.com,New Relic,analytics,accept,3,1,script
palibzh.tech,,,accept,3,1,script
palibzh.tech,,,ignore,3,1,script
palibzh.tech,,,reject,3,1,script
protagcdn.com,,,accept,3,1,"script,xhr"
protagcdn.com,,,ignore,3,1,"script,xhr"
protagcdn.com,,,reject,3,1,"script,xhr"
tiqcdn.com,,,accept,3,1,script
tiqcdn.com,,,reject,3,1,script
11am.cz,,,accept,2,1,fetch
adnami.io,,,accept,2,1,script
adnami.io,,,ignore,2,1,script
adnami.io,,,reject,2,1,script
adsafeprotected.com,,,reject,2,1,image
allegro.cz,,,accept,2,1,document
allegro.cz,,,ignore,2,1,document
allegro.cz,,,reject,2,1,document
allegro.pl,,,ignore,2,1,xhr
ampproject.org,,,ignore,2,1,script
ampproject.org,,,reject,2,1,script
bidr.io,,,reject,2,1,image
blob:https://challenges.cloudflare.com/09644959-94e2-42b1-bf26-7680f59d4269,,,reject,2,1,script
blob:https://challenges.cloudflare.com/23273f04-5fe8-4771-bd16-f2da71809edb,,,reject,2,1,script
blob:https://challenges.cloudflare.com/304b7a4f-902e-4d10-bf2b-08fda2d65ba9,,,accept,2,1,script
blob:https://challenges.cloudflare.com/43e61897-88d9-4bab-b9f5-65c5d44e1748,,,reject,2,1,script
blob:https://challenges.cloudflare.com/584bd134-2eba-4891-8094-425749db8bb7,,,accept,2,1,script
blob:https://challenges.cloudflare.com/58cd0714-36d1-415e-ab63-af8744a9929a,,,ignore,2,1,script
blob:https://challenges.cloudflare.com/5aea90b2-e44a-4aff-b507-404aef0929ce,,,ignore,2,1,script
blob:https://challenges.cloudflare.com/615ffba5-8a7e-48c7-a2aa-4d152b288e5e,,,accept,2,1,script
blob:https://challenges.cloudflare.com/6888585b-e08f-4c37-a8d5-3aaa225ab9de,,,accept,2,1,script
blob:https://challenges.cloudflare.com/6aa28297-db7f-4883-8abc-b9a5d43fdc8d,,,reject,2,1,script
blob:https://challenges.cloudflare.com/70dbbd6d-5b73-4d0c-852b-2976ed55ddcd,,,reject,2,1,script
blob:https://challenges.cloudflare.com/878140c8-caba-4c30-afe6-73ec3fd7b684,,,reject,2,1,script
blob:https://challenges.cloudflare.com/8e8126be-f2d9-47f4-b8cc-5a038b6deedf,,,accept,2,1,script
blob:https://challenges.cloudflare.com/96e6ec6e-a690-4443-b400-e96252805897,,,ignore,2,1,script
blob:https://challenges.cloudflare.com/a133f4b0-ed50-4eb1-b2c5-5bb5cee47580,,,accept,2,1,script
blob:https://challenges.cloudflare.com/d09a95ec-f22e-4db5-859f-b9d9ab89f5fb,,,ignore,2,1,script
blob:https://challenges.cloudflare.com/d64c7198-6564-478b-b35a-0695334f1355,,,ignore,2,1,script
blob:https://challenges.cloudflare.com/e57f1aa1-0267-49d6-8269-b700aeed7ebe,,,reject,2,1,script
blob:https://challenges.cloudflare.com/ed9d9093-7303-402f-ab2f-2350d0987391,,,ignore,2,1,script
cloudfunctions.net,,,accept,2,1,fetch
cloudfunctions.net,,,ignore,2,1,fetch
cloudfunctions.net,,,reject,2,1,fetch
commander1.com,,,accept,2,1,ping
cookiehub.eu,,,accept,2,1,script
cookiehub.eu,,,ignore,2,1,script
cookiehub.eu,,,reject,2,1,script
cookiehub.net,,,ignore,2,1,stylesheet
digicert.com,,,reject,2,1,"script,image"
dopc.cz,,,accept,2,1,xhr
dopc.cz,,,ignore,2,1,xhr
dopc.cz,,,reject,2,1,xhr
evgnet.com,,,accept,2,1,script
evgnet.com,,,ignore,2,1,script
evgnet.com,,,reject,2,1,script
facebook.com,Meta,social,accept,2,1,xhr
facebook.com,Meta,social,ignore,2,1,xhr
facebook.com,Meta,social,reject,2,1,xhr
favicdn.net,,,accept,2,1,script
favicdn.net,,,ignore,2,1,script
favicdn.net,,,reject,2,1,script
getsitectrl.com,,,accept,2,1,fetch
getsitectrl.com,,,ignore,2,1,fetch
getsitectrl.com,,,reject,2,1,fetch
googletagservices.com,Google,advertising,ignore,2,1,script
growthbook.io,,,accept,2,1,fetch
growthbook.io,,,ignore,2,1,fetch
growthbook.io,,,reject,2,1,fetch
instagram.com,Meta,social,accept,2,1,script
instagram.com,Meta,social,ignore,2,1,script
instagram.com,Meta,social,reject,2,1,script
meiro.app,,,accept,2,1,fetch
metricool.com,,,ignore,2,1,"script,image"
metricool.com,,,reject,2,1,"script,image"
nakit.cloud,,,accept,2,1,script
nakit.cloud,,,ignore,2,1,script
nakit.cloud,,,reject,2,1,script
ngastatic.com,,,accept,2,1,script
ngastatic.com,,,ignore,2,1,script
ngastatic.com,,,reject,2,1,script
nr-data.net,New Relic,analytics,ignore,2,1,xhr
oskarta.cz,,,accept,2,1,script
oskarta.cz,,,ignore,2,1,script
oskarta.cz,,,reject,2,1,script
pghub.io,,,reject,2,1,"script,document"
pilulka.tech,,,accept,2,1,script
pilulka.tech,,,ignore,2,1,script
pilulka.tech,,,reject,2,1,script
playstream.media,,,ignore,2,1,"script,fetch"
rozhlas.cz,,,accept,2,1,media
rozhlas.cz,,,ignore,2,1,media
rozhlas.cz,,,reject,2,1,media
sentry.io,Sentry,analytics,accept,2,1,fetch
skippay.cz,,,accept,2,1,script
skippay.cz,,,ignore,2,1,script
skippay.cz,,,reject,2,1,script
src:https://cdn.siteone.io/airbank.cz/_next/static/media/underline.860be9f2.svg;height:7px;width:117px;blur-width:0;blur-height:0;,,,ignore,2,1,image
strossle.com,,,accept,2,1,script
strossle.com,,,ignore,2,1,script
strossle.com,,,reject,2,1,script
visualwebsiteoptimizer.com,,,accept,2,1,"script,image"
visualwebsiteoptimizer.com,,,ignore,2,1,"script,image"
visualwebsiteoptimizer.com,,,reject,2,1,"script,image"
vlmedia.cz,,,ignore,2,1,document
vlmedia.cz,,,reject,2,1,document
vlp.cz,,,accept,2,1,script
vlp.cz,,,ignore,2,1,script
vlp.cz,,,reject,2,1,script
workers.dev,,,accept,2,1,fetch
11am.cz,,,ignore,1,1,fetch
11am.cz,,,reject,1,1,fetch
ads-twitter.com,,,ignore,1,1,script
ads-twitter.com,,,reject,1,1,script
affiliateport.eu,,,accept,1,1,script
ahrefs.com,,,accept,1,1,script
ahrefs.com,,,ignore,1,1,script
ahrefs.com,,,reject,1,1,script
aktualne.cz,,,accept,1,1,image
aktualne.cz,,,ignore,1,1,image
aktualne.cz,,,reject,1,1,image
antiadblock.cz,,,accept,1,1,xhr
blob:https://challenges.cloudflare.com/00ffee2c-7626-4660-bbce-f64150cb5932,,,ignore,1,1,script
blob:https://challenges.cloudflare.com/0bb50a54-d0de-44ff-bbb3-1e890b69c6be,,,reject,1,1,script
blob:https://challenges.cloudflare.com/0d4f1f2f-7052-4998-9929-831cd3f19594,,,reject,1,1,script
blob:https://challenges.cloudflare.com/156e4c2c-93f2-4762-9b5e-2f08324cdc31,,,reject,1,1,script
blob:https://challenges.cloudflare.com/15b9640d-2a2a-4c70-b9ab-2041228e489e,,,accept,1,1,script
blob:https://challenges.cloudflare.com/179b8f4e-00db-4a0a-b3f5-f75e1224a445,,,accept,1,1,script
blob:https://challenges.cloudflare.com/18af7d45-dff7-41f6-a41c-260eb0fc4b6d,,,accept,1,1,script
blob:https://challenges.cloudflare.com/22ffb2a0-83cf-48f3-93e6-09d5be766260,,,accept,1,1,script
blob:https://challenges.cloudflare.com/27c3168c-c0d7-41ef-b0be-b44ba8885485,,,reject,1,1,script
blob:https://challenges.cloudflare.com/2aad2134-be29-4c25-be5b-40e2846a13d2,,,ignore,1,1,script
blob:https://challenges.cloudflare.com/2cd5e7e0-1811-40f3-8291-a19fa29ae1e8,,,ignore,1,1,script
blob:https://challenges.cloudflare.com/2d1d0109-2048-403b-8819-ef8806762bfb,,,accept,1,1,script
blob:https://challenges.cloudflare.com/31e6be52-6a2f-4b8c-b083-63e01c7d3816,,,ignore,1,1,script
blob:https://challenges.cloudflare.com/321b8b35-7d51-4aae-a3c5-ae6018fde7ac,,,ignore,1,1,script
blob:https://challenges.cloudflare.com/33b0a82b-5f35-412d-ba21-aaeea73c73d3,,,reject,1,1,script
blob:https://challenges.cloudflare.com/360eb549-e8c7-4791-adac-6c01a62cf954,,,ignore,1,1,script
blob:https://challenges.cloudflare.com/411eb29b-ab59-40b9-83f2-0f9cabe73a28,,,reject,1,1,script
blob:https://challenges.cloudflare.com/5718a691-6ad8-4ae8-a154-0b1935875afa,,,ignore,1,1,script
blob:https://challenges.cloudflare.com/6088445e-4c28-43bf-ada4-23e43e3f94fc,,,reject,1,1,script
blob:https://challenges.cloudflare.com/62071cde-8027-4f4a-b619-73e4e50aaa4b,,,reject,1,1,script
blob:https://challenges.cloudflare.com/65443160-dfc8-4beb-bf6d-3a29cec9fe60,,,accept,1,1,script
blob:https://challenges.cloudflare.com/6644680b-eee5-4e18-b5b0-4576efc5876d,,,ignore,1,1,script
blob:https://challenges.cloudflare.com/692b260c-d94f-4373-9dcc-b4242b0ec0e8,,,accept,1,1,script
blob:https://challenges.cloudflare.com/6d86e270-2473-4626-946b-f20729292ad7,,,ignore,1,1,script
blob:https://challenges.cloudflare.com/71e76086-e58e-4cb5-8ec0-655ab45d6381,,,ignore,1,1,script
blob:https://challenges.cloudflare.com/74e9eb57-d08f-4a12-a329-201abb1fb12c,,,reject,1,1,script
blob:https://challenges.cloudflare.com/91befad8-8ba4-4f59-94b9-e05d00817a85,,,accept,1,1,script
blob:https://challenges.cloudflare.com/92fd5b8b-1434-4741-9264-47dd9eec4f52,,,accept,1,1,script
blob:https://challenges.cloudflare.com/9536873f-69a0-4835-8272-f332178a1286,,,reject,1,1,script
blob:https://challenges.cloudflare.com/9fac193f-e993-4c3c-8fbc-d56030158192,,,ignore,1,1,script
blob:https://challenges.cloudflare.com/a239b3a6-79d2-4557-9b3b-edea7f201540,,,reject,1,1,script
blob:https://challenges.cloudflare.com/a9428244-e39d-4f46-a73d-5e6b0291c144,,,reject,1,1,script
blob:https://challenges.cloudflare.com/b335db38-d6b1-4416-9d57-174cc81c5423,,,accept,1,1,script
blob:https://challenges.cloudflare.com/befe5c74-a534-4c3d-9309-d80d79c97813,,,ignore,1,1,script
blob:https://challenges.cloudflare.com/c5a40b76-f437-4408-8b65-79d6164333c7,,,reject,1,1,script
blob:https://challenges.cloudflare.com/c7219d62-a0e5-43d4-8e2c-2d8e7139d9e7,,,accept,1,1,script
blob:https://challenges.cloudflare.com/d01a839e-71dc-4ce6-a58e-c330d5bceee4,,,accept,1,1,script
