third_party_domain,tracker_entity,tracker_category,consent_mode,requests,sites_present,resource_types
blob:https://challenges.cloudflare.com/d14a32ce-0509-4151-ada4-3540a4c39461,,,accept,1,1,script
blob:https://challenges.cloudflare.com/d1e525ec-f7a5-4a65-b59b-98d7b3c14fda,,,ignore,1,1,script
blob:https://challenges.cloudflare.com/d551631c-9626-41fa-97ef-11f50e677ccb,,,accept,1,1,script
blob:https://challenges.cloudflare.com/d68b7390-3520-42bc-a39c-c6828a4e253f,,,reject,1,1,script
blob:https://challenges.cloudflare.com/dc274d2b-ce44-4436-9603-b7938dd0ee81,,,reject,1,1,script
blob:https://challenges.cloudflare.com/df175864-4845-40e0-9ba6-63dbe4622c40,,,accept,1,1,script
blob:https://challenges.cloudflare.com/e4062229-e05d-4b62-a6a8-cc812254040b,,,ignore,1,1,script
blob:https://challenges.cloudflare.com/e5c9b812-4db7-4a86-bfbe-25d80a1e8f43,,,accept,1,1,script
blob:https://challenges.cloudflare.com/e6b5adad-cbc6-44e3-9bd6-791c217e41f4,,,accept,1,1,script
blob:https://challenges.cloudflare.com/e7df7e4d-2d57-4a4d-bc96-4515a029ddce,,,ignore,1,1,script
blob:https://challenges.cloudflare.com/edc67932-1766-414b-b491-29b370c75409,,,reject,1,1,script
blob:https://challenges.cloudflare.com/ef6221d8-38dd-4bf0-8602-5d28707e9039,,,accept,1,1,script
blob:https://challenges.cloudflare.com/f0c3aef5-4078-4e4a-aff1-a12668dfde94,,,ignore,1,1,script
blob:https://challenges.cloudflare.com/f943e2c9-310f-4ed5-b437-74eced23c12e,,,ignore,1,1,script
blob:https://challenges.cloudflare.com/fa1c8342-2a31-45d0-9c6b-edd1551353b0,,,reject,1,1,script
blob:https://challenges.cloudflare.com/fb34dd41-f876-4242-9314-12ddb13b4e96,,,ignore,1,1,script
blob:https://challenges.cloudflare.com/ff0bad28-2422-4bd0-99de-c676683905a1,,,reject,1,1,script
blob:https://czc.cz/25c46548-5402-4e68-b7fe-1c9e742c2f80,,,reject,1,1,script
blob:https://czc.cz/9765b3b9-b149-4ad0-8562-37e486da0197,,,reject,1,1,script
blob:https://czc.cz/f0b5f484-47fe-4cf1-986b-41408b3adf89,,,accept,1,1,script
blob:https://czc.cz/f17ff8a1-f08a-4ac7-a969-4ec6b44b750a,,,accept,1,1,script
blob:https://czc.cz/f2f6d1ea-b954-4b25-8540-e1a832f4ce83,,,ignore,1,1,script
blob:https://www.aktualne.cz/009fe74a-2b2b-4c11-a916-c9ea79343795,,,reject,1,1,document
blob:https://www.aktualne.cz/01fae8e5-7b45-4b60-a872-9d7e0fc00364,,,accept,1,1,document
blob:https://www.aktualne.cz/06714d08-3824-450e-8227-c18b4d7d9366,,,reject,1,1,document
blob:https://www.aktualne.cz/088b5e06-f74f-45af-9b20-84fdbbefc04a,,,reject,1,1,font
blob:https://www.aktualne.cz/098ab1b8-e041-46db-b42c-4038acf4ae87,,,accept,1,1,font
blob:https://www.aktualne.cz/166bd382-15e4-4fee-9a8e-ba3c85dcacce,,,accept,1,1,document
blob:https://www.aktualne.cz/1a0cb039-da38-4529-86c9-1e82f02248fb,,,reject,1,1,document
blob:https://www.aktualne.cz/1cba9895-5229-4213-afce-335d2b1723c5,,,accept,1,1,document
blob:https://www.aktualne.cz/1cc79eec-d7e0-49a6-9fcd-093adce598f0,,,reject,1,1,document
blob:https://www.aktualne.cz/1d3f2f0c-032c-495b-ab36-bad490410d16,,,accept,1,1,font
blob:https://www.aktualne.cz/2257758d-c8d1-4dac-a06f-ca316c640a42,,,accept,1,1,font
blob:https://www.aktualne.cz/23466249-24fe-4e90-88d5-212c107dbb19,,,reject,1,1,font
blob:https://www.aktualne.cz/23488ab0-3e1a-4d8a-a40a-4e9a2123075e,,,ignore,1,1,document
blob:https://www.aktualne.cz/24412a8e-0fe9-4889-8c33-f606486d444b,,,reject,1,1,document
blob:https://www.aktualne.cz/24abd14b-262c-43bb-b351-4cd0cfa5aa54,,,reject,1,1,font
blob:https://www.aktualne.cz/27017c13-a1c8-4e93-8efd-cb7fa6ecabc3,,,reject,1,1,font
blob:https://www.aktualne.cz/27a91783-47e9-403b-b0a8-96b1df0bc7bd,,,ignore,1,1,document
blob:https://www.aktualne.cz/28845857-7d37-4c4d-8366-34c28a56b857,,,ignore,1,1,font
blob:https://www.aktualne.cz/2a16eb01-7909-4524-b00f-502cfb692247,,,reject,1,1,font
blob:https://www.aktualne.cz/307e7a0c-8500-421c-9b40-755a200df5f1,,,reject,1,1,document
blob:https://www.aktualne.cz/3208edbd-1da3-404e-8143-62a4b14e17d6,,,accept,1,1,font
blob:https://www.aktualne.cz/32a9502f-1f69-4a29-84d9-b7e70737b8a2,,,reject,1,1,font
blob:https://www.aktualne.cz/376af14b-1b4d-4318-9edc-597dd3928887,,,reject,1,1,font
blob:https://www.aktualne.cz/4858b679-99c7-42f4-903b-be4e752067de,,,ignore,1,1,font
blob:https://www.aktualne.cz/54c8960d-ef97-4387-9ea1-d2d893d3c1f8,,,reject,1,1,document
blob:https://www.aktualne.cz/5b4636d8-9515-4e28-9196-19873859eefe,,,accept,1,1,document
blob:https://www.aktualne.cz/611ee5d2-f08d-4342-acd4-a7e661bafa30,,,accept,1,1,font
blob:https://www.aktualne.cz/6521080e-ece3-40a3-a824-e910ddbb2025,,,accept,1,1,font
blob:https://www.aktualne.cz/68dff690-b085-48db-99ec-da5eafe051ae,,,reject,1,1,document
blob:https://www.aktualne.cz/68f2789b-a180-410f-ba5f-4470365e0fa1,,,reject,1,1,font
blob:https://www.aktualne.cz/6f5280ef-187d-4bc1-99ab-3f96866aee54,,,accept,1,1,document
blob:https://www.aktualne.cz/700590b9-9899-41ae-bccb-8bbe5490de47,,,ignore,1,1,document
blob:https://www.aktualne.cz/7092c9b0-fd96-41e8-aa47-1847488d8950,,,reject,1,1,font
blob:https://www.aktualne.cz/73cedec8-9667-439d-aa4d-b6feaf20b338,,,accept,1,1,font
blob:https://www.aktualne.cz/73d65d05-9b9c-48b2-b83a-54b6495378bf,,,reject,1,1,font
blob:https://www.aktualne.cz/7a650399-be15-4319-b2d8-243f5a53c416,,,reject,1,1,font
blob:https://www.aktualne.cz/7ca58678-786d-49dc-9fa1-2a2abbc1786a,,,reject,1,1,font
blob:https://www.aktualne.cz/8244305f-1227-427f-a4b5-3f91c4131a30,,,ignore,1,1,font
blob:https://www.aktualne.cz/8327d4e7-3b67-457b-a065-321d3e859338,,,accept,1,1,document
blob:https://www.aktualne.cz/87e3e005-63a8-4249-a6cc-07272a7c76c0,,,accept,1,1,font
blob:https://www.aktualne.cz/8c4ca697-dd8c-4b31-921c-c1b45a4877b1,,,accept,1,1,font
blob:https://www.aktualne.cz/8cf9a523-5aa2-4073-b50e-5b1c71d8e58c,,,reject,1,1,font
blob:https://www.aktualne.cz/8deb96f6-a458-467e-a175-39134ba48be3,,,accept,1,1,font
blob:https://www.aktualne.cz/8ec6665b-680f-43bf-b8df-5ef0f534b3eb,,,ignore,1,1,font
blob:https://www.aktualne.cz/9097fb81-ba79-4b4a-b094-5fdf281db8b7,,,ignore,1,1,document
blob:https://www.aktualne.cz/95b4168e-603f-44b7-8b8a-11ae7c18b3f5,,,accept,1,1,font
blob:https://www.aktualne.cz/95c4b056-2173-4bd5-acba-4c3cd649954e,,,reject,1,1,font
blob:https://www.aktualne.cz/98aac397-87f5-44d7-8e05-8ccaf20279ca,,,accept,1,1,font
blob:https://www.aktualne.cz/996698a3-db22-480a-896a-8ba2222e8cb5,,,reject,1,1,font
blob:https://www.aktualne.cz/9e9f5f7f-717c-4be8-827d-d276dd6f036c,,,accept,1,1,font
blob:https://www.aktualne.cz/9f364694-28af-4511-ada6-de6f7414844a,,,accept,1,1,document
blob:https://www.aktualne.cz/9f4437a2-555e-40a3-819d-88a803af2cbe,,,reject,1,1,font
blob:https://www.aktualne.cz/a045a508-f45f-459a-8c74-2e00e40a66c4,,,accept,1,1,font
blob:https://www.aktualne.cz/a1dc9b9d-fa66-4d12-9120-a451227940a6,,,reject,1,1,font
blob:https://www.aktualne.cz/a321cf07-88ab-4bdb-a6bf-143c08fce0dd,,,accept,1,1,document
blob:https://www.aktualne.cz/a7c87b54-bd01-44ed-b8f3-fbcd2282e217,,,reject,1,1,font
blob:https://www.aktualne.cz/aa91c81d-ead6-4600-b827-1d86d9867571,,,reject,1,1,font
blob:https://www.aktualne.cz/ab0db1e4-8eaa-4b2d-a23d-902fff742078,,,reject,1,1,document
blob:https://www.aktualne.cz/ab38c012-8653-4906-80a2-de03619be94b,,,reject,1,1,font
blob:https://www.aktualne.cz/aef87064-4367-4d2b-9b11-f171272a8561,,,ignore,1,1,font
blob:https://www.aktualne.cz/b26a4810-2093-4423-a0a5-f34dad7c3dd3,,,reject,1,1,font
blob:https://www.aktualne.cz/b557d98b-9237-4b5d-8776-2c11a34c113f,,,reject,1,1,font
blob:https://www.aktualne.cz/bb5c07a6-0918-4022-a30e-ad3c2ac1bfd1,,,reject,1,1,document
blob:https://www.aktualne.cz/bc0384d7-7f9c-4959-acd7-dbcec163b6d8,,,ignore,1,1,font
blob:https://www.aktualne.cz/bef518cb-9f5d-43e7-ab1b-b6c2c3b2f311,,,accept,1,1,document
blob:https://www.aktualne.cz/bfdc3882-3ff5-46a4-bc7d-92994d57cb22,,,accept,1,1,font
blob:https://www.aktualne.cz/c812606c-7eb7-438b-b837-33f425b811a2,,,accept,1,1,font
blob:https://www.aktualne.cz/ce00292c-4d92-4c57-b882-fb32dba20d69,,,reject,1,1,font
blob:https://www.aktualne.cz/ce619734-99c1-4d7d-849b-0e1574e54716,,,reject,1,1,font
blob:https://www.aktualne.cz/cfcb880f-c262-4eea-86b7-fa74824baa11,,,reject,1,1,document
blob:https://www.aktualne.cz/de1bfd3c-35ad-4751-a590-d6179a624920,,,accept,1,1,document
blob:https://www.aktualne.cz/dfe1f78d-afe6-4f5e-9173-6c0d3cb70d61,,,accept,1,1,document
blob:https://www.aktualne.cz/e2ae3e1e-2109-4924-8595-3b8c108498f5,,,accept,1,1,font
blob:https://www.aktualne.cz/ea98af74-42a9-4f9d-8266-c6e4dfec8cbb,,,reject,1,1,font
blob:https://www.aktualne.cz/ee9336e4-5ee7-4e15-a43d-793bb589c5da,,,ignore,1,1,font
blob:https://www.aktualne.cz/efd997cc-bf3f-4949-8b5b-6729d4d4c45b,,,accept,1,1,document
blob:https://www.aktualne.cz/f633abe9-fc09-4988-bca3-7b077834edd0,,,reject,1,1,font
blob:https://www.aktualne.cz/f79505ca-2d4f-47c5-84a5-e20f104a7010,,,reject,1,1,font
blob:https://www.aktualne.cz/ffe40fd0-c7cb-46bd-ba45-2b11cb6a2485,,,reject,1,1,document
blob:https://www.alza.cz/0fa8b386-b2cb-47ca-8099-1b302aeb0f5b,,,reject,1,1,script
blob:https://www.alza.cz/1de470cf-01e7-43cb-9c21-3c77bd684ed1,,,accept,1,1,script
blob:https://www.alza.cz/6f2471cd-c2a6-437d-9ed7-4a7d901bebc6,,,reject,1,1,script
blob:https://www.alza.cz/74a5ce0b-ddf9-4dc9-983b-8d19fef1a190,,,ignore,1,1,script
blob:https://www.alza.cz/7eabb736-c743-4182-a133-6e0d56b18e28,,,reject,1,1,script
blob:https://www.alza.cz/82a76d5a-acd7-41f9-8646-932473e6fcb9,,,ignore,1,1,script
blob:https://www.alza.cz/929658a2-488a-4d99-87c8-fed00fab393d,,,ignore,1,1,script
blob:https://www.alza.cz/9e3e9354-2301-4805-b9a9-c1f84e001091,,,accept,1,1,script
blob:https://www.alza.cz/a87631c5-a54d-4efd-92ca-82a7c65a4f2d,,,accept,1,1,script
blob:https://www.alza.cz/ab5b5b89-8c13-44dc-89ed-5093c0709c14,,,reject,1,1,script
blob:https://www.alza.cz/be994a71-a043-4c51-9896-410b553e36cc,,,accept,1,1,script
blob:https://www.alza.cz/cd833a90-202f-4751-93d1-0fe6b06e58f1,,,ignore,1,1,script
blob:https://www.centrum.cz/20b6438a-f949-43c8-b4ba-aefc666f5b80,,,ignore,1,1,font
blob:https://www.centrum.cz/22446f01-e3ae-437f-9143-53b04c1189f6,,,accept,1,1,font
blob:https://www.centrum.cz/251d8f8c-aa4e-4d05-bbdd-f2c0e3c86d5f,,,accept,1,1,font
blob:https://www.centrum.cz/4702483b-ce23-46dd-acc0-4732b4c3b3c8,,,accept,1,1,font
blob:https://www.centrum.cz/5e31e429-f245-4d12-a996-614e0cd08a9d,,,accept,1,1,font
blob:https://www.centrum.cz/62e687ce-199e-4113-a36f-b88568dce6f3,,,ignore,1,1,font
blob:https://www.centrum.cz/8e5059f7-0da4-4e06-bd28-dadb59267590,,,ignore,1,1,font
blob:https://www.centrum.cz/9d2397e9-d2f1-45ab-aedd-c4673b898d4d,,,ignore,1,1,font
blob:https://www.centrum.cz/a6a2f5ab-5c9d-49cb-ad90-972fef8951b5,,,accept,1,1,font
blob:https://www.centrum.cz/c2d4cd96-72e1-463e-88d7-8465cfa84670,,,accept,1,1,font
blob:https://www.ceska-posta.cz/11f32562-129f-454b-af57-cb674d232624,,,accept,1,1,script
blob:https://www.ceska-posta.cz/2babae7d-7deb-4ce6-8f86-0f7bdc920247,,,ignore,1,1,script
blob:https://www.ceska-posta.cz/88d29fea-7dcf-4f58-83ac-3b92db043cc8,,,reject,1,1,script
blob:https://www.csas.cz/a72e491c-0769-42b9-acf3-f39e4c769085,,,accept,1,1,script
blob:https://www.csas.cz/ea589c4e-0aba-4eca-a4b9-5874c62c9022,,,accept,1,1,script
blob:https://www.drmax.cz/0fa95f8c-ccfc-4582-af05-cb500ec01f21,,,reject,1,1,script
blob:https://www.drmax.cz/1a4c2802-6a30-4905-8c40-5f66c6863034,,,reject,1,1,script
blob:https://www.drmax.cz/5681c976-fc28-4f28-90d5-817e1c1cfdc7,,,ignore,1,1,script
blob:https://www.drmax.cz/76026996-ee77-49cf-9b81-b21bd6ab8353,,,accept,1,1,script
blob:https://www.drmax.cz/9a9ba4c2-7858-42ad-b86b-056bc05ec0d2,,,ignore,1,1,script
blob:https://www.drmax.cz/bb020c59-4959-4329-a04a-0eefd2c63f25,,,accept,1,1,script
blob:https://www.heureka.cz/1238637a-27d7-4482-b139-a5c59ee0a5ff,,,ignore,1,1,script
blob:https://www.heureka.cz/140460a6-3cfb-459b-96f7-a104a9bf0bbe,,,ignore,1,1,script
blob:https://www.heureka.cz/151d6d5f-0764-44a4-bd0b-851a6bd943ff,,,reject,1,1,script
blob:https://www.heureka.cz/17835b2e-6aea-4876-aa22-099967f95e88,,,reject,1,1,script
blob:https://www.heureka.cz/71cbbc49-8d15-4eed-a241-7b64a23c451d,,,accept,1,1,script
blob:https://www.heureka.cz/7a939612-ab21-4834-8558-686b5dcc93e0,,,reject,1,1,script
blob:https://www.heureka.cz/91cf6ca0-11e2-4e2f-a59c-79dfc4c4635f,,,ignore,1,1,script
blob:https://www.heureka.cz/a2c96f71-78da-41c1-a8c7-c6e1d9b39ee7,,,accept,1,1,script
blob:https://www.heureka.cz/abcf55c6-0d02-4b16-a745-0d856a4ce838,,,reject,1,1,script
blob:https://www.heureka.cz/b4703910-eb5c-4f6d-aed3-2a23fc30a652,,,accept,1,1,script
blob:https://www.heureka.cz/c568ff72-f835-44ae-a039-34d6a86f14c0,,,accept,1,1,script
blob:https://www.heureka.cz/d0352464-18e3-4d5a-bca4-e15f08be2fc6,,,accept,1,1,script
blob:https://www.heureka.cz/d40bce80-7604-4888-88e9-9154293f7ffd,,,accept,1,1,script
blob:https://www.heureka.cz/f3a8a21f-56ad-4d54-bec2-c4dd04253b01,,,ignore,1,1,script
blob:https://www.iprima.cz/cefe27b6-3449-404b-b4d2-15a1d002db58,,,ignore,1,1,script
blob:https://www.notino.cz/129809d7-237c-40d8-bf5f-ecb57ac034e8,,,reject,1,1,script
blob:https://www.notino.cz/2ecaca71-e607-478a-9673-fc287ce03e1f,,,ignore,1,1,script
blob:https://www.notino.cz/3a38e775-ae4b-469e-848a-2136c549b5c6,,,accept,1,1,script
blob:https://www.notino.cz/58e8b308-89d8-4388-add4-ea426b5b9158,,,accept,1,1,script
blob:https://www.notino.cz/7e0bc4a6-042a-4b26-b00b-2a289ce4da0e,,,reject,1,1,script
blob:https://www.notino.cz/82a6ecc4-499d-489e-9624-f2df34e83a3f,,,accept,1,1,script
blob:https://www.notino.cz/9a9f96cc-3ac6-4149-a389-4d8223873cac,,,ignore,1,1,script
blob:https://www.notino.cz/dae01769-478e-494e-a410-31ec73f30766,,,ignore,1,1,script
blob:https://www.notino.cz/f0af7c9c-5eb0-45ae-91d2-1097f4a02457,,,ignore,1,1,script
blob:https://www.notino.cz/f1a49644-356a-488f-aeba-43e8fddfd559,,,reject,1,1,script
blob:https://www.notino.cz/f2f6f335-17ff-4f0e-8e8e-b8f9c331b507,,,reject,1,1,script
blob:https://www.notino.cz/f7ac8bef-ef08-41bd-97ea-50888497359d,,,accept,1,1,script
blob:https://www.tsbohemia.cz/0587dc56-ee0b-47e0-8633-c0000f89bda9,,,ignore,1,1,script
blob:https://www.tsbohemia.cz/20202e38-cd01-436a-b54d-ce69900e5261,,,reject,1,1,script
blob:https://www.tsbohemia.cz/6de7db09-c1cc-4e18-885c-3bd78bb6161e,,,accept,1,1,script
blob:https://www.tsbohemia.cz/7beb19d1-07eb-4191-a3b8-b649db112921,,,reject,1,1,script
blob:https://www.tsbohemia.cz/876953aa-7477-4b06-8ab9-da3bd6e68e88,,,accept,1,1,script
blob:https://www.tsbohemia.cz/8c2a8f7b-c866-453b-936d-2c110b1c6076,,,ignore,1,1,script
blob:https://www.tsbohemia.cz/926f6d28-f1db-4ea8-b7c1-76deb7b49539,,,reject,1,1,script
blob:https://www.tsbohemia.cz/9c305a77-49d2-4ec2-8c24-0319f902f49e,,,reject,1,1,script
blob:https://www.tsbohemia.cz/c219a2c8-8e82-4298-8d41-798b2a0e2065,,,reject,1,1,script
blob:https://www.tsbohemia.cz/c3a45c69-553e-48ca-900d-fd629017e5d1,,,accept,1,1,script
blob:https://www.tsbohemia.cz/e1d54d42-17f7-4e06-a43e-d49ca3724147,,,accept,1,1,script
blob:https://www.tsbohemia.cz/ed0e6f54-a7ec-41fa-89d1-5eb63682132a,,,reject,1,1,script
blob:https://www.tsbohemia.cz/f9a13560-4358-4536-9538-18cc372395ff,,,ignore,1,1,script
blob:https://www.tsbohemia.cz/fccf097b-8f15-4dc6-9fa2-2e2ee39d1d6e,,,ignore,1,1,script
blob:https://x.com/1190b12e-e925-4086-b40a-620d5928795a,,,reject,1,1,script
blob:https://x.com/80e0226c-b8e7-4155-9fa1-9e887f1b22b9,,,accept,1,1,script
blob:https://x.com/842f3fd5-820f-4ff1-b0bc-5caa1f0b7a4c,,,accept,1,1,script
blob:https://x.com/a397983b-9aa7-44d0-8480-e213a99c722e,,,ignore,1,1,script
blob:https://x.com/b1689ce1-60a4-4b8b-a0de-dddcdd1676de,,,ignore,1,1,script
blob:https://x.com/fd31894c-c361-4d39-bb75-d54d89a00e4a,,,reject,1,1,script
chalupari-zahradkari.cz,,,accept,1,1,image
chalupari-zahradkari.cz,,,ignore,1,1,image
chalupari-zahradkari.cz,,,reject,1,1,image
cnstrc.com,,,accept,1,1,script
cntmbr.com,,,accept,1,1,image
customize.cz,,,accept,1,1,fetch
customize.cz,,,ignore,1,1,fetch
customize.cz,,,reject,1,1,fetch
digitaloceanspaces.com,,,accept,1,1,xhr
eu-1-id5-sync.com,,,ignore,1,1,fetch
evergage.com,,,accept,1,1,ping
evergage.com,,,reject,1,1,ping
featureassets.org,,,accept,1,1,fetch
featureassets.org,,,ignore,1,1,fetch
featureassets.org,,,reject,1,1,fetch
googleadservices.com,Google,advertising,ignore,1,1,script
googleadservices.com,Google,advertising,reject,1,1,script
hotjar.io,,,accept,1,1,ping
hotjar.io,,,ignore,1,1,ping
id5-sync.com,,,reject,1,1,script
in-lifestyle.cz,,,accept,1,1,image
in-lifestyle.cz,,,ignore,1,1,image
in-lifestyle.cz,,,reject,1,1,image
indexww.com,,,accept,1,1,document
kroniqa.cz,,,accept,1,1,image
kroniqa.cz,,,ignore,1,1,image
kroniqa.cz,,,reject,1,1,image
kununu.cz,,,accept,1,1,xhr
mapy.cz,,,accept,1,1,script
mapy.cz,,,ignore,1,1,script
mapy.cz,,,reject,1,1,script
maxa.cz,,,accept,1,1,image
maxa.cz,,,ignore,1,1,image
maxa.cz,,,reject,1,1,image
meiro.app,,,ignore,1,1,fetch
meiro.app,,,reject,1,1,fetch
meiro.io,,,accept,1,1,fetch
microsoft.com,Microsoft,analytics,accept,1,1,other
microsoft.com,Microsoft,analytics,ignore,1,1,other
microsoft.com,Microsoft,analytics,reject,1,1,other
mmamag.cz,,,accept,1,1,image
mmamag.cz,,,ignore,1,1,image
mmamag.cz,,,reject,1,1,image
newrelic.com,New Relic,analytics,ignore,1,1,script
onthe.io,,,accept,1,1,script
onthe.io,,,ignore,1,1,script
pahter.tech,,,accept,1,1,script
pahter.tech,,,ignore,1,1,script
pahter.tech,,,reject,1,1,script
pearshealthcyber.com,,,accept,1,1,xhr
pearshealthcyber.com,,,ignore,1,1,xhr
pearshealthcyber.com,,,reject,1,1,xhr
quantserve.com,Quantcast,advertising,ignore,1,1,script
r2.dev,,,accept,1,1,image
realtimesearchresults.com,,,ignore,1,1,document
realtimesearchresults.com,,,reject,1,1,document
sail-horizon.com,,,accept,1,1,script
sail-personalize.com,,,accept,1,1,fetch
sail-track.com,,,accept,1,1,fetch
scorecardresearch.com,,,ignore,1,1,script
searchnowexpert.com,,,accept,1,1,document
sentry.io,Sentry,analytics,ignore,1,1,fetch
sentry.io,Sentry,analytics,reject,1,1,fetch
src:https://cdn.siteone.io/airbank.cz/_next/static/media/underline.860be9f2.svg;height:7px;width:117px;blur-width:0;blur-height:0;,,,accept,1,1,image
src:https://cdn.siteone.io/airbank.cz/_next/static/media/underline.860be9f2.svg;height:7px;width:117px;blur-width:0;blur-height:0;,,,reject,1,1,image
t.co,Twitter/X,social,ignore,1,1,image
t.co,Twitter/X,social,reject,1,1,image
tealiumiq.com,,,ignore,1,1,image
techzpravy.cz,,,accept,1,1,image
techzpravy.cz,,,ignore,1,1,image
techzpravy.cz,,,reject,1,1,image
tiqcdn.com,,,ignore,1,1,script
trackad.cz,,,ignore,1,1,script
trustpay.eu,,,accept,1,1,script
trustpay.eu,,,ignore,1,1,script
trustpay.eu,,,reject,1,1,script
vlmedia.cz,,,accept,1,1,document
wikimedia.org,,,reject,1,1,ping
workers.dev,,,ignore,1,1,fetch
workers.dev,,,reject,1,1,fetch
yfdnza.com,,,accept,1,1,document
yfdpco1.com,,,reject,1,1,document
yfdpco2.com,,,ignore,1,1,document
yimg.com,,,accept,1,1,other
yimg.com,,,ignore,1,1,other
yimg.com,,,reject,1,1,other
yimg.jp,,,accept,1,1,script
zlutakocka.cz,,,accept,1,1,image
zlutakocka.cz,,,ignore,1,1,image
zlutakocka.cz,,,reject,1,1,image
